sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
sub(mul(c, d), protectedDiv(d, 3))
