[ 0.2345498   0.25898022  0.23450816  0.25767417  0.22708706  0.24006876
  0.23342163  0.23438491  0.22971989  0.21788168  0.2240592   0.22890665
  0.23461492  0.19920664  0.19165412  0.19588388  0.19833968  0.18061611
  0.19030127  0.2081827   0.18173279  0.18354409  0.15880857  0.14937908
  0.15428304  0.14752412  0.15213446  0.15666831  0.16189939  0.15483008
  0.15128138  0.14891281  0.16466112  0.15124437  0.14911464  0.14890917
  0.16660085  0.15062375  0.15137613  0.1424568   0.15339218  0.15937863
  0.15954347  0.14784086  0.16648661  0.15570044  0.14682327  0.14716774
  0.15316978  0.16817202  0.15300577  0.14931876  0.16255748  0.14834711
  0.14788341  0.14492964  0.15308747  0.15112246  0.15257079  0.15555095
  0.15199196  0.14369893  0.14624196  0.14638575  0.14170786  0.15254136
  0.15792902  0.14881555  0.14394387  0.14049325  0.14576321  0.15878508
  0.15090707  0.14871015  0.14306055  0.14266515  0.14530893  0.14796612
  0.14263741  0.14589095  0.13906384  0.15135267  0.1403498   0.14184962
  0.13981898  0.14369867  0.14168393  0.1423869   0.13964365  0.13736073
  0.14243103  0.1387053   0.14369956  0.14288126  0.14022573  0.14180774
  0.14420058  0.14551554  0.13656224  0.14000144  0.13620167]
[ 0.2345498   0.7654502   0.50263703  0.7654502   0.53875359  0.78418466
  0.78516155  0.79039016  0.78975858  0.7868514   0.81265808  0.79131708
  0.82307635  0.78920757  0.76485377  0.76485377  0.82307635  0.74908258
  0.80963399  0.78975858  0.66848725  0.78975858  0.58100964  0.22031887
  0.45247338  0.34011732  0.49904863  0.5         0.57691395  0.66222939
  0.49904863  0.48088291  0.57691395  0.40434892  0.36516781  0.26759897
  0.69855806  0.49119725  0.59399391  0.20146479  0.62917149  0.80703236
  0.75159516  0.39781463  0.80703236  0.73989379  0.33545714  0.30727677
  0.57996627  0.59399391  0.75385196  0.57844197  0.59399391  0.58885654
  0.43459565  0.46916335  0.80703236  0.58555172  0.75385196  0.65620511
  0.4127168   0.40812718  0.44195713  0.5         0.26313542  0.75488182
  0.80963399  0.58258773  0.40071844  0.21032301  0.37341762  0.80963399
