[ 0.2345498   0.25798889  0.25158023  0.23190913  0.23501801  0.23818429
  0.2215827   0.2208032   0.21896169  0.23783656  0.21630577  0.23919978
  0.22598886  0.23458419  0.21585973  0.21901908  0.24145557  0.21603659
  0.22544033  0.245118    0.22821852  0.22197199  0.23680754  0.22538467
  0.2324218   0.21103232  0.22869919  0.22695324  0.2190704   0.22356118
  0.21398707  0.21551707  0.21048934  0.21930624  0.21193312  0.21940795
  0.21051365  0.22034132  0.21247272  0.20991168  0.21571059  0.21479891
  0.21260114  0.21583928  0.20964375  0.21300265  0.21422087  0.21883296
  0.21139791  0.21634711  0.21680879  0.22019567  0.21341109  0.21265383
  0.21272934  0.20978706  0.21392555  0.21474163  0.21323732  0.21501328
  0.21265592  0.21000107  0.21231973  0.21377595  0.21231862  0.21397175
  0.20821798  0.20590805  0.20359888  0.19778058  0.19650812  0.18675256
  0.1777654   0.17070829  0.1926387   0.18414238  0.17100555  0.16498176
  0.15527689  0.15388783  0.16353712  0.15720531  0.15215349  0.16901486
  0.15743207  0.15201533  0.15592144  0.15547227  0.15827941  0.16008311
  0.14414144  0.15082062  0.15875055  0.16004634  0.14835006  0.15335939
  0.15053244  0.1484374   0.15728558  0.15520604  0.15141426]
[ 0.2345498   0.7654502   0.78649556  0.44817776  0.78975858  0.78975858
  0.82307635  0.78975858  0.78975858  0.78975858  0.51425767  0.78975858
  0.78975858  0.78975858  0.53570542  0.50263703  0.78975858  0.5
  0.78975858  0.78975858  0.78975858  0.78975858  0.78975858  0.78975858
  0.78975858  0.27631311  0.78975858  0.78975858  0.80978099  0.80419763
  0.5         0.78201038  0.27979091  0.78201037  0.32872704  0.78201037
  0.28191719  0.78201037  0.39804143  0.22282405  0.78201037  0.73054808
  0.5         0.79099173  0.22197646  0.53875359  0.53214994  0.78201037
  0.39804143  0.78201037  0.78628616  0.78201037  0.59399391  0.5166075
  0.53875359  0.22282404  0.59399391  0.73054808  0.36996929  0.73728327
  0.5         0.23849792  0.32863578  0.5         0.36996929  0.5
  0.23894713  0.23859716  0.5         0.78201037  0.7749743   0.52982553
  0.21033485  0.21797293  0.74908258  0.55062995  0.53641396  0.6717864
  0.17291663  0.19593757  0.6287968   0.66876695  0.19704397  0.67845024
  0.66876695  0.33808165  0.34041635  0.33491774  0.59759984  0.7864278
  0.30188427  0.78437003  0.65356405  0.70084554  0.63757314  0.5980887
  0.5         0.65320014  0.73387919  0.59399391  0.47033021]
[ 0.2345498   0.21024142  0.21024142  0.21024142  0.21024142  0.21024142
  0.21024142  0.21024142  0.21024142  0.21024142  0.21024142  0.21024142
  0.21024142  0.21024142  0.21024142  0.21024142  0.21024142  0.21024142
  0.21024142  0.21024142  0.21024142  0.21024142  0.21024142  0.21024142
  0.20953504  0.20953504  0.20953504  0.20953504  0.20953504  0.20936021
  0.20936021  0.20936021  0.20936021  0.20936021  0.20936021  0.20936021
  0.20936021  0.20936021  0.20936021  0.20936021  0.20936021  0.20936021
  0.20936021  0.20936021  0.20936021  0.20936021  0.20936021  0.20936021
  0.20936021  0.20936021  0.20936021  0.20936021  0.20936021  0.20936021
  0.20936021  0.20936021  0.20936021  0.20936021  0.20936021  0.20936021
  0.20936021  0.20936021  0.20936021  0.20936021  0.18301995  0.18301995
  0.18301995  0.18251807  0.18056638  0.16394224  0.16394224  0.16394224
  0.16394224  0.15343037  0.15343037  0.15343037  0.15313575  0.15223835
  0.15223835  0.15223835  0.14477135  0.14477135  0.14477135  0.14289861
  0.14259986  0.14258502  0.14255046  0.14254482  0.14254482  0.14254482
  0.14179189  0.14179189  0.14179189  0.14130776  0.14130776  0.14130776
  0.14130776  0.14130776  0.14127576  0.14068481  0.14068481]
[  3.05311332e-16   9.55455727e-02   8.83338354e-02   3.41311334e-02
   9.00315461e-02   9.80425825e-02   6.89212108e-02   6.60518072e-02
   6.43219267e-02   1.01711356e-01   4.17545085e-02   1.06318327e-01
   7.61529279e-02   9.60637620e-02   3.61531379e-02   4.46485888e-02
   1.04513007e-01   4.05662010e-02   7.54432072e-02   1.18143289e-01
   8.96967798e-02   7.05876983e-02   1.06324433e-01   8.59176715e-02
   8.68699318e-02   6.68042414e-03   8.45668707e-02   8.75789535e-02
   6.60028371e-02   7.23102598e-02   3.10833443e-02   5.69549141e-02
   7.55726243e-03   6.24652341e-02   1.44839704e-02   6.47191149e-02
   7.45749558e-03   7.66491958e-02   2.15357579e-02   2.35570139e-03
   5.72285068e-02   5.18525904e-02   2.89263189e-02   5.79383439e-02
   1.48027405e-03   3.27794347e-02   3.41878276e-02   6.40435833e-02
   1.87686309e-02   5.72678882e-02   5.85202193e-02   6.54312390e-02
   3.82747832e-02   3.05669959e-02   3.27675561e-02   2.07044921e-03
   3.86279121e-02   5.18487386e-02   2.06347110e-02   5.25742116e-02
   2.89673285e-02   3.43520897e-03   1.71505447e-02   3.00101913e-02
   2.02122016e-02   3.53954520e-02   7.00090278e-03   1.01282379e-02
   4.43528935e-02   6.41376710e-02   8.37323598e-02   3.71953222e-02
   8.15737072e-03   8.74006057e-03   1.18774151e-01   7.77718160e-02
   4.49694725e-02   5.13344864e-02   4.18059478e-03   4.82724852e-03
   6.32972567e-02   5.14669503e-02   7.19109202e-03   8.81891416e-02
   5.90846128e-02   3.13500894e-02   3.89166112e-02   3.97102807e-02
   6.31981987e-02   8.57626482e-02   1.58539409e-02   6.43675608e-02
   6.62441569e-02   7.68163565e-02   4.95068630e-02   5.80757692e-02
   4.01249307e-02   5.32272859e-02   8.14695074e-02   6.56645786e-02
   4.51303922e-02]
