[ 0.28477491  0.29996363  0.29521356  0.29612891  0.30254333  0.29318028
  0.29046339  0.29836648  0.28827981  0.29010255  0.29064869  0.28912482
  0.29184055  0.29209433  0.28772987  0.28918997  0.28509895  0.2844287
  0.289397    0.28817941  0.28747762  0.29435039  0.28770031  0.28848807
  0.28896304  0.2838177   0.28560432  0.2891982   0.28779308  0.29021848
  0.28492369  0.28695707  0.28399491  0.28733295  0.28438079  0.28390341
  0.28812431  0.28627743  0.28531854  0.28912617  0.29350144  0.28449703
  0.28381132  0.2838292   0.28439735  0.28373151  0.29258203  0.28673309
  0.28918065  0.28542914  0.29495777  0.28350326  0.28325461  0.28267881
  0.28160521  0.27927314  0.27740772  0.28056887  0.2726276   0.27346881
  0.28021431  0.27059706  0.26908656  0.27509755  0.28104017  0.27045716
  0.28265652  0.26646171  0.27524565  0.27059068  0.26504452  0.273218
  0.26848289  0.26724152  0.26591075  0.26904018  0.27343944  0.27369397
  0.26514577  0.2656973   0.27655209  0.26375013  0.26222085  0.26803774
  0.26416412  0.26496434  0.26335819  0.26873672  0.26209129  0.26738008
  0.27064433  0.26076215  0.26580988  0.26422376  0.27497844  0.27553249
  0.26366451  0.26005142  0.26903294  0.25919467  0.26052119]
[ 0.28477491  0.64964487  0.65406261  0.60036524  0.71522509  0.60036524
  0.5658535   0.64964487  0.5603509   0.60036524  0.66994289  0.62681968
  0.64964487  0.60511164  0.64333865  0.51563184  0.33005711  0.30748255
  0.64964487  0.5         0.5         0.60975526  0.62681968  0.64964487
  0.71118656  0.28767022  0.33363567  0.60975526  0.66071025  0.64964487
  0.33363567  0.58053773  0.30038129  0.58053773  0.33005711  0.29033861
  0.5         0.5         0.33363567  0.62616864  0.54610439  0.34140264
  0.2921237   0.2921237   0.33363567  0.28969267  0.68834376  0.46114773
  0.60233548  0.46020234  0.68789082  0.28475806  0.28471781  0.29220026
  0.28462782  0.28720201  0.33363567  0.54481857  0.27692977  0.48677168
  0.64391289  0.45940175  0.34489051  0.73556014  0.71677912  0.45358817
  0.6750602   0.31567128  0.64381941  0.5         0.30748255  0.73556071
  0.48476634  0.33260793  0.31222932  0.54740638  0.73549889  0.63766054
  0.36448359  0.31274213  0.63676292  0.32785807  0.26469286  0.5
  0.31106931  0.5         0.32966346  0.61146127  0.31817929  0.46293192
  0.67729742  0.30855428  0.45541688  0.46336132  0.65888068  0.65406261
  0.44275293  0.33363567  0.64624384  0.39305406  0.5       ]
[ 0.28477491  0.28468342  0.28468342  0.28468342  0.28468342  0.28468342
  0.28468342  0.28468342  0.28373018  0.28373018  0.28373018  0.28373018
  0.28373018  0.28373018  0.28373018  0.28373018  0.28373018  0.28373018
  0.28373018  0.28373018  0.28373018  0.28373018  0.28373018  0.28373018
  0.28373018  0.28373018  0.28373018  0.28373018  0.28373018  0.28373018
  0.28373018  0.28373018  0.28373018  0.28373018  0.28373018  0.28368574
  0.28367821  0.28367821  0.28362383  0.28362383  0.28362383  0.28362383
  0.28361713  0.28357487  0.28357487  0.28357487  0.283564    0.28347603
  0.28347603  0.28347603  0.28346746  0.27692977  0.27692977  0.27692977
  0.27692977  0.26454104  0.26454104  0.26454104  0.26454104  0.26443986
  0.26443986  0.26443986  0.26443967  0.26443967  0.26443967  0.26443967
  0.26443944  0.26443967  0.26443967  0.26443967  0.26443967  0.26443944
  0.26425511  0.26425511  0.26425511  0.26425511  0.26425511  0.26217999
  0.26217999  0.26217999  0.26217999  0.26121426  0.26121426  0.26028655
  0.26028655  0.26028655  0.25908817  0.25908817  0.25722324  0.25722324
  0.25722324  0.25722324  0.25722264  0.2572214   0.2572214   0.2572214
  0.25719909  0.25719909  0.25719909  0.25719909  0.25719909]
[  3.88578059e-16   5.97040050e-02   5.31141417e-02   4.81080591e-02
   6.66815648e-02   4.02890054e-02   3.51707079e-02   5.54676481e-02
   2.77054578e-02   3.69969587e-02   3.93411228e-02   3.44354001e-02
   5.11289277e-02   4.41367728e-02   3.58297194e-02   3.19138953e-02
   7.46059072e-03   2.66654639e-03   4.07326876e-02   3.02710253e-02
   2.28463042e-02   5.11463491e-02   3.42438144e-02   3.68258411e-02
   4.27930422e-02   4.40374702e-04   7.82371173e-03   3.59945284e-02
   3.74943588e-02   4.21522668e-02   6.78895684e-03   2.95229475e-02
   1.74021121e-03   2.98324997e-02   4.64463182e-03   8.35330441e-04
   3.02720778e-02   2.15182594e-02   7.47214231e-03   3.82028005e-02
   4.55013290e-02   6.16222181e-03   9.04507759e-04   1.00644450e-03
   5.10812257e-03   6.35678845e-04   5.20267570e-02   1.90950268e-02
   3.84698417e-02   1.75731469e-02   5.88353823e-02   6.91114514e-04
   1.30020307e-03   2.70101495e-03   2.92645951e-03   3.50959799e-03
   6.27062011e-03   3.53145004e-02   5.07580687e-03   2.69634941e-02
   5.53535239e-02   2.31708317e-02   1.47193189e-02   5.33680928e-02
   6.42106223e-02   2.22268488e-02   7.28929193e-02   7.51730323e-03
   5.02250464e-02   2.98605296e-02   4.46046024e-03   5.98846572e-02
   2.46534628e-02   1.21302828e-02   6.44828310e-03   2.92938308e-02
   5.90768547e-02   4.74739371e-02   1.00120283e-02   8.12269747e-03
   6.10412470e-02   7.85532512e-03   3.28270654e-04   3.18803791e-02
   8.94815316e-03   2.40831747e-02   1.09090024e-02   4.49719658e-02
   8.96093216e-03   2.73434436e-02   5.35383416e-02   6.85315244e-03
   2.97812493e-02   2.65047827e-02   6.96616289e-02   6.30937437e-02
   2.52007266e-02   1.19699689e-02   5.26175999e-02   1.39012163e-02
   2.46949261e-02]
