[ 0.28477491  0.30756323  0.30972691  0.30391758  0.31208966  0.29834992
  0.30193055  0.29540456  0.29139169  0.28838244  0.29653865  0.29547056
  0.28950193  0.28418228  0.29115635  0.28837876  0.2847218   0.28408149
  0.28377445  0.28376893  0.28470289  0.28383482  0.28371704  0.28446268
  0.28424103  0.29970818  0.28791522  0.28387636  0.28770964  0.28373423
  0.28423375  0.28648558  0.28385549  0.28591424  0.28434664  0.28749468
  0.28398836  0.28577818  0.28404009  0.28374386  0.28752906  0.28469896
  0.28644154  0.28464859  0.29173948  0.28848364  0.28702074  0.28757345
  0.29747338  0.28005274  0.27835148  0.28091496  0.27566376  0.2760694
  0.27564076  0.27390024  0.27249704  0.27235621  0.27029736  0.26595714
  0.27062984  0.26287051  0.26431319  0.2707842   0.26908384  0.26804162
  0.26252765  0.26820278  0.27299466  0.26655067  0.27441765  0.28984008
  0.28356378  0.27978052  0.27126003  0.27195363  0.27815281  0.28528836
  0.27272917  0.26894494  0.26907264  0.27400219  0.26351736  0.27741704
  0.26542462  0.27131535  0.26422276  0.26777541  0.25805556  0.28006745
  0.26253162  0.26360184  0.26723637  0.26032678  0.26313782  0.2634113
  0.25952293  0.27019838  0.26430072  0.25780882  0.26523701]
[ 0.28477491  0.64964487  0.71531993  0.60960583  0.71522509  0.71531658
  0.7127005   0.71118656  0.64391289  0.65771647  0.71531658  0.69361959
  0.67023841  0.30748255  0.71118656  0.65406261  0.33553956  0.31567128
  0.28477491  0.28742343  0.33363567  0.29274303  0.28409886  0.33363567
  0.33363567  0.70725697  0.69251745  0.29540436  0.60407509  0.28468963
  0.32976159  0.56035224  0.29249048  0.5         0.34508739  0.63904637
  0.30330126  0.48685005  0.31456508  0.28476151  0.665148    0.33275981
  0.5         0.33599414  0.65406261  0.56343298  0.60975526  0.64903317
  0.72727665  0.33275981  0.33275981  0.54481857  0.35692877  0.33363567
  0.64718436  0.46112039  0.51901038  0.52151323  0.63656982  0.4987451
  0.68789082  0.3948321   0.67652767  0.74437405  0.67897581  0.65791175
  0.39281485  0.5         0.64771932  0.53521143  0.63389785  0.6644766
  0.69460064  0.66526517  0.59928458  0.69251745  0.53874971  0.74534387
  0.65474232  0.68434695  0.50951585  0.68473561  0.53848762  0.74542037
  0.65727955  0.70236223  0.50589637  0.67047772  0.32958184  0.68789082
  0.43813805  0.53861368  0.6573406   0.54023285  0.5         0.63432439
  0.40732641  0.6772604   0.5         0.39434277  0.64582105]
[ 0.28477491  0.28468342  0.28468342  0.28373018  0.28373436  0.28373018
  0.28373018  0.28373018  0.2837021   0.2837021   0.2837021   0.2837021
  0.28369761  0.28369761  0.28369761  0.28369761  0.28369761  0.28368997
  0.28369761  0.28369761  0.28369761  0.28369761  0.28369761  0.28369761
  0.28369761  0.28369761  0.28369761  0.28368997  0.28368997  0.28368997
  0.28368997  0.28368919  0.28353742  0.28367662  0.28367662  0.28365118
