[ 1.          2.82142857  5.16857143  4.50857143  4.67285714  2.87142857
  2.36142857  2.87857143  4.87428571  4.09428571  3.32428571  2.11428571
  2.62428571  1.67714286  1.75        1.21        3.3         2.99428571
  3.01857143  2.25428571  1.88714286  1.41142857  1.36        1.1
  2.74285714  2.49285714  1.15        2.03285714  1.78        1.28
  1.18571429  2.41428571  1.96428571  1.28428571  2.03        1.55
  3.37285714  2.33428571  2.09285714  3.58428571  2.29285714  2.42857143
  3.15428571  2.73428571  2.56        3.19571429  2.50428571  1.87
  2.02428571  2.78571429  1.49        2.22571429  1.78571429  3.02857143
  1.71571429  3.01142857  2.16285714  1.60714286  1.91142857  1.67714286
  2.41428571  1.60857143  1.70714286  2.68714286  1.70714286  2.17142857
  1.49        2.88142857  1.70714286  1.47714286  8.65857143  3.08285714
  2.23428571  1.67714286  1.15        2.53571429  2.59714286  2.02857143
  2.64714286  1.57857143  1.28        2.23857143  2.05857143  2.88142857
  2.66428571  2.62857143  2.41428571  2.71571429  2.11285714  3.01714286
  2.29285714  1.66        1.49        3.47142857  1.21        1.26857143
  2.22285714  1.34285714  3.55142857  3.31857143  1.92428571]
[  1.          10.42857143  15.85714286  13.          16.42857143   9.
  10.28571429  14.          11.57142857  17.          11.          14.
  17.57142857  10.57142857   7.71428571   6.28571429  15.71428571  15.
  15.71428571  10.71428571  11.           8.           7.71428571
   4.85714286  12.28571429  15.57142857   5.14285714  13.71428571
  12.42857143   8.           6.          12.          13.           5.
  12.28571429  11.          19.42857143   9.71428571  13.85714286
   9.85714286   9.42857143  15.71428571  17.          15.57142857  11.
  15.71428571  11.42857143   7.          10.          16.71428571   8.          12.
  11.85714286  18.42857143  11.71428571  16.57142857  10.42857143
   7.85714286  12.           9.71428571  13.42857143   6.28571429
   8.57142857  16.57142857   9.14285714  14.14285714   8.71428571
  17.57142857   9.57142857   7.71428571  22.42857143  14.71428571
  14.71428571  11.           5.28571429  13.71428571  15.14285714
  10.42857143  15.57142857   9.           6.85714286  14.71428571
  10.85714286  18.          16.14285714  16.14285714  14.57142857
  15.42857143  13.42857143  17.71428571  14.57142857  12.           8.42857143
  19.14285714   5.85714286   6.85714286  10.71428571   6.71428571  21.
  17.14285714   9.57142857]
[ 1.          1.71428571  1.57142857  1.14285714  1.57142857  1.          1.
  1.28571429  3.28571429  1.57142857  1.42857143  1.          1.
  1.14285714  1.42857143  1.          1.          1.14285714  1.          1.
  1.14285714  1.14285714  1.          1.          1.          1.          1.
  1.14285714  1.          1.          1.          1.85714286  1.
  1.14285714  1.14285714  1.          1.14285714  1.71428571  1.          2.
  1.42857143  1.          1.71428571  1.57142857  1.          1.          1.
  1.          1.14285714  1.42857143  1.14285714  1.57142857  1.14285714
  1.14285714  1.          1.71428571  1.57142857  1.28571429  1.28571429
  1.14285714  1.42857143  1.42857143  1.28571429  1.28571429  1.28571429
  1.14285714  1.14285714  1.42857143  1.28571429  1.14285714  1.28571429
  1.28571429  1.14285714  1.14285714  1.          1.57142857  1.28571429
  1.28571429  1.42857143  1.14285714  1.          1.14285714  1.57142857
  1.42857143  1.28571429  1.14285714  1.42857143  1.42857143  1.14285714
  1.42857143  1.28571429  1.          1.14285714  1.71428571  1.          1.
  1.42857143  1.14285714  1.57142857  1.57142857  1.28571429]
[ 0.          1.44382923  2.64570349  1.90620041  2.71355592  1.17360425
  1.64396919  2.42717397  1.24446202  3.52351981  1.69427066  2.81874194
  3.91400703  1.77564245  1.1704482   0.88050426  3.39570557  2.58132382
  3.13913123  2.1381453   1.75758357  1.09456542  1.29354441  0.53165126
  2.21064216  3.42180135  0.68879516  2.57878749  2.34828813  1.11536944
  0.76598609  1.85235647  2.60747552  0.64539025  2.51000407  1.83463003
  4.73130672  1.48354512  2.6698907   1.16445573  1.56952807  3.43873494
  3.29165178  2.98704823  1.80743137  3.11209982  1.93121036  0.88389098
  1.55524852  3.318132    1.29208817  1.97486037  2.02136547  4.15289425
  2.15856103  3.29499806  1.81906233  1.13557951  1.99568719  1.73165251
  2.71153996  0.76788073  1.46473861  3.42080639  1.44580674  2.83448156
  1.30262764  3.52808296  1.51339259  1.24903555  3.08749254  3.45998584
  2.90070505  1.80595613  0.67623658  2.64508593  3.36369452  2.18211655
  3.12882941  1.48507885  1.09132385  2.90678692  1.60853527  3.59699733
  3.3557976   3.65189355  2.72010654  3.21441238  2.60229843  3.70296517
  2.81427665  2.11783293  1.30388039  4.157781    0.89612659  1.07119617
  2.21463776  0.86990499  4.44324849  3.87697836  1.73728089]
