[ 0.12918137  0.16533302  0.16133866  0.14092105  0.14513211  0.1650621
  0.14477764  0.15139346  0.12914338  0.11986361  0.13214113  0.11730386
  0.13682978  0.14196225  0.13553411  0.11064953  0.1289974   0.12872557
  0.11486306  0.11894666  0.10881286  0.10452118  0.10238393  0.10539569
  0.10504517  0.1005822   0.10538769  0.10499174  0.0723846   0.07050741
  0.07664502  0.08015194  0.07614855  0.06133271  0.06814048  0.06952851
  0.06864156  0.07051988  0.0713983   0.08060232  0.08859889  0.06957326
  0.07581885  0.07826267  0.09296661  0.10678182  0.05804226  0.08205774
  0.07361453  0.08234657  0.06941532  0.06810015  0.05930116  0.05256088
  0.05788232  0.0695491   0.07551201  0.0722144   0.07827364  0.08229068
  0.07813912  0.07245303  0.06206055  0.06249052  0.08074832  0.06833528
  0.08350883  0.0919669   0.09533506  0.08248505  0.07548869  0.10189891
  0.06590553  0.07087797  0.08609297  0.06067883  0.05579888  0.08019988
  0.09414481  0.06893663  0.07663912  0.06887431  0.08528702  0.09323987
  0.09246135  0.08002102  0.09988054  0.07850019  0.06614497  0.08375405
  0.07092893  0.06238213  0.0665236   0.08005808  0.07638085  0.07448355
  0.07168857  0.07550322  0.0750556   0.08443178  0.06767595]
[ 0.12918137  0.89007903  0.60946437  0.74494067  0.87081863  0.89392177
  0.89392177  0.87081863  0.879673    0.71226777  0.94219291  0.879673
  0.70111743  0.94603906  0.87081863  0.54689593  0.87081863  0.87081863
  0.70111743  0.7249677   0.54636355  0.94603906  0.41505203  0.54636355
  0.65411194  0.70291612  0.94603906  0.7148859   0.44145191  0.46745648
  0.55854809  0.54636355  0.55854809  0.57440774  0.79617891  0.54636355
  0.41973401  0.55854809  0.55854809  0.56917987  0.63032044  0.59759057
  0.66212302  0.66048748  0.55854809  0.83310146  0.55854809  0.88848126
  0.94219291  0.60946437  0.55854809  0.53958971  0.48112881  0.44551172
  0.55854809  0.55854809  0.8101356   0.92196611  0.89558051  0.55854809
  0.55854809  0.67660588  0.55854809  0.71635742  0.69654997  0.5
  0.55854809  0.63017547  0.63017547  0.63017547  0.6706984   0.60988978
  0.46149481  0.55854809  0.53720374  0.45033736  0.41091783  0.65967618
  0.75972211  0.70788405  0.70074902  0.53710986  0.94603906  0.71226777
  0.75008713  0.7087411   0.72008802  0.63573642  0.69586614  0.72008802
  0.64094745  0.94603906  0.46416996  0.70291612  0.55854809  0.56208575
  0.55854809  0.55854809  0.88848126  0.78041203  0.67572143]
[ 0.12918137  0.11876973  0.10607823  0.09739115  0.09739115  0.09739115
  0.09739115  0.09739115  0.09739115  0.09739115  0.09739115  0.09739115
  0.09739115  0.09739115  0.08821945  0.08821945  0.08821945  0.08821945
  0.06109705  0.07560786  0.07560786  0.07560786  0.06595911  0.06595911
  0.06595911  0.06039218  0.05059532  0.05059532  0.05059532  0.04929993
  0.04868356  0.04868356  0.04632938  0.04618266  0.04618266  0.04618266
  0.04618266  0.04618266  0.04618266  0.04570145  0.04570145  0.04570145
  0.04570145  0.04570145  0.04570145  0.04466999  0.04466999  0.04466999
  0.04429584  0.04429584  0.04429584  0.0436373   0.04353353  0.04353353
  0.04268114  0.04268114  0.04268114  0.04268114  0.04268114  0.04268114
  0.04268114  0.04268114  0.04218855  0.04268114  0.04268114  0.04268114
  0.04268114  0.04268114  0.04268114  0.04268114  0.04268114  0.04268114
  0.04218855  0.04218855  0.04218855  0.04218855  0.04218855  0.04218855
  0.0420641   0.0420641   0.0420641   0.0420641   0.0420641   0.0420641
  0.0420641   0.0420641   0.0420641   0.0420641   0.0420641   0.0420641
  0.0420641   0.0420641   0.0420641   0.0420641   0.0420641   0.0420641
  0.0420641   0.0420641   0.0420641   0.0420641   0.0420641 ]
[ 0.          0.11595287  0.09990917  0.07921012  0.10644019  0.16216853
  0.11395862  0.1526727   0.12402149  0.08396224  0.13058319  0.10997107
  0.12811145  0.16121246  0.12722072  0.05915532  0.11221099  0.12609861
  0.08090188  0.10200997  0.07315873  0.09850757  0.05738279  0.09418769
  0.10286604  0.10774044  0.13561096  0.12309896  0.04514542  0.05219967
  0.07816587  0.1002005   0.08600332  0.05792202  0.09689037  0.07654284
  0.06281889  0.0798556   0.08246078  0.09761428  0.1281703   0.0744116
  0.08754471  0.10672186  0.11469007  0.15269961  0.06207875  0.12616298
  0.11020375  0.10938434  0.08214729  0.08784924  0.05609944  0.04659949
  0.06281456  0.08684015  0.11067124  0.11885739  0.12156648  0.11411171
  0.10149674  0.08420364  0.07477916  0.08566081  0.12081716  0.08669513
  0.10166509  0.12349787  0.12950784  0.11269504  0.09288095  0.12991434
  0.06555212  0.08237441  0.10661574  0.06462259  0.05686013  0.10519916
  0.14643813  0.10072881  0.1136074   0.08897326  0.15150079  0.13120967
  0.14131561  0.1061236   0.15788344  0.10016092  0.09413241  0.13185946
  0.10305674  0.10194873  0.07647182  0.1097428   0.09933371  0.10112789
  0.09959994  0.10662962  0.120819    0.13627493  0.09014337]
