[ 0.12918137  0.22131798  0.19281309  0.18524241  0.19196186  0.20804329
  0.18909267  0.23796686  0.19802853  0.20205229  0.18089625  0.172569
  0.21311568  0.19460312  0.21841196  0.18614176  0.18466036  0.24735042
  0.17780747  0.19681203  0.16090891  0.17433558  0.15879511  0.21233316
  0.19200808  0.17093935  0.16431021  0.13083705  0.12904717  0.10594442
  0.09108708  0.08789567  0.12008325  0.11078806  0.10895577  0.12177095
  0.10097691  0.11486155  0.09579808  0.06815792  0.08088493  0.07766551
  0.06822532  0.0827915   0.06460556  0.07130112  0.08043299  0.06511075
  0.06313969  0.0605985   0.05415734  0.07099586  0.05751652  0.05778884
  0.05266084  0.05480888  0.0489056   0.07315486  0.05129753  0.04974869
  0.06131551  0.06984221  0.06343031  0.05272221  0.04939274  0.04207787
  0.05003869  0.0462496   0.04841241  0.05074356  0.04204728  0.04185047
  0.05591529  0.04596475  0.04200972  0.04610627  0.05177126  0.04199892
  0.041786    0.04400021  0.04201886  0.05534771  0.04793501  0.04617723
  0.04545139  0.04162825  0.04143849  0.04177508  0.04355815  0.0587923
  0.04903351  0.04939539  0.04248664  0.04752044  0.04560154  0.04902514
  0.04956055  0.04706379  0.04188257  0.04749736  0.04655681]
[ 0.12918137  0.94603906  0.89566576  0.90143591  0.94219291  0.94603906
  0.89392177  0.94219291  0.94219291  0.89392177  0.94603906  0.89392177
  0.9073868   0.90963645  0.90128874  0.89392177  0.85419079  0.90704998
  0.872148    0.89392177  0.872148    0.872148    0.90550468  0.89850389
  0.94219291  0.94603906  0.85419079  0.94603906  0.83567964  0.87226935
  0.76026467  0.74994409  0.94219291  0.69708714  0.86363903  0.94219291
  0.84459503  0.75003464  0.81720958  0.50080677  0.8755801   0.94219291
  0.76327744  0.70291612  0.5         0.80494562  0.75683099  0.90884316
  0.82032842  0.82205733  0.52711428  0.82205733  0.45272396  0.77349357
  0.94603906  0.5         0.48330079  0.87600836  0.5         0.7535753
  0.8339168   0.77514912  0.88896429  0.4797462   0.71308742  0.04647066
  0.46171709  0.32327579  0.4696463   0.70176307  0.05554195  0.05521985
  0.70291612  0.46675295  0.05396094  0.48101716  0.94603906  0.05354387
  0.04807093  0.24604501  0.05394657  0.7249677   0.56233527  0.48716972
  0.37363277  0.04600779  0.04485945  0.05728305  0.25078723  0.91393299
  0.77817315  0.81981237  0.0985262   0.47002827  0.25122496  0.70291612
  0.84267294  0.57573182  0.0506905   0.48648006  0.48586908]
[ 0.12918137  0.09700915  0.05765593  0.10607823  0.10607823  0.10607823
  0.10607823  0.07816803  0.0763656   0.06998592  0.06998592  0.06998592
  0.06998592  0.05765593  0.05765593  0.05765593  0.05695455  0.05695455
  0.05396094  0.04408987  0.04408987  0.04408987  0.04408987  0.04408987
  0.04408987  0.04408987  0.04408987  0.04408987  0.04408987  0.04408987
  0.04408987  0.04371397  0.04371397  0.04390404  0.04359601  0.04359601
  0.04359601  0.04367069  0.04346105  0.04284502  0.04359038  0.0429905
  0.0426766   0.0426766   0.04234985  0.04234985  0.04199351  0.04216307
  0.04216307  0.04209744  0.04193459  0.04193459  0.04193459  0.04193459
  0.04116981  0.04116981  0.04116981  0.04116981  0.04116981  0.04116981
  0.04116981  0.04116981  0.04116981  0.04112901  0.04111633  0.04111633
  0.04111633  0.04113114  0.04109319  0.04104906  0.04104906  0.04104906
  0.04104906  0.04104906  0.04104906  0.04107756  0.04105856  0.04105856
  0.04105856  0.04105856  0.04105856  0.04105761  0.04104693  0.04104693
  0.04104693  0.04104693  0.04103624  0.04103624  0.04098594  0.04098594
  0.04098594  0.04098594  0.04098594  0.04097875  0.04097875  0.04097875
  0.04098594  0.04097875  0.04097875  0.04097875  0.04097875]
[ 0.          0.20028947  0.15272093  0.16400033  0.18790006  0.21947722
  0.19540788  0.24066033  0.19880557  0.2041272   0.19304551  0.19230145
  0.23566496  0.20638059  0.24218703  0.21522013  0.20584085  0.25495848
  0.20838989  0.22399065  0.20127453  0.19779695  0.18808622  0.23452218
  0.22369451  0.19403046  0.18590522  0.1730319   0.15911637  0.13308947
  0.12660265  0.12878063  0.1609696   0.13846699  0.16768349  0.17847431
  0.14583814  0.16818574  0.14610096  0.08185234  0.1336518   0.13522312
  0.10307812  0.12105439  0.07510003  0.11319708  0.13187412  0.11770199
  0.10478672  0.09450461  0.06672398  0.11537999  0.07212857  0.08120153
  0.08991976  0.06538933  0.04464994  0.13033775  0.0521051   0.0707487
  0.10494722  0.12285228  0.10328913  0.05392699  0.0667372   0.00104516
  0.04887336  0.02979226  0.04443572  0.06858136  0.0016899   0.00168747
  0.08258761  0.04231168  0.00182524  0.04372857  0.09022725  0.00158685
  0.0011666   0.02036629  0.00196706  0.09464137  0.05302797  0.04432823
  0.03317762  0.00096652  0.00079019  0.00180884  0.02084079  0.11721454
  0.07328723  0.07743711  0.0062857   0.04538499  0.02870128  0.0662227
  0.07971486  0.05314825  0.00140072  0.04513731  0.04419134]
