[ 0.12918137  0.156406    0.19548439  0.16919944  0.16693447  0.14549533
  0.15507138  0.15065527  0.13576707  0.08584847  0.09967903  0.10822913
  0.13814734  0.09083639  0.08230821  0.12228315  0.0988971   0.07514768
  0.10952198  0.11850139  0.09457115  0.07343396  0.09888843  0.05829533
  0.06907543  0.05946533  0.0758765   0.05714124  0.06484084  0.05388847
  0.05512969  0.06144512  0.05478793  0.05392606  0.04331351  0.05535337
  0.04298226  0.05166439  0.04626538  0.0506184   0.04692315  0.04715744
  0.0442181   0.0466684   0.04287383  0.05521226  0.04247476  0.04731789
  0.04237212  0.04251553  0.04218727  0.0464027   0.04356915  0.05179967
  0.04908292  0.05150019  0.04422774  0.05356605  0.04584001  0.04502967
  0.05645613  0.05259533  0.04173589  0.0422846   0.05477729  0.05245541
  0.04989214  0.0607066   0.05196328  0.04249014  0.04316735  0.04568299
  0.04890416  0.04235892  0.0455276   0.04152489  0.04727234  0.04736454
  0.0490238   0.04527195  0.0443396   0.04159422  0.04159767  0.04252899
  0.05000038  0.04981013  0.05530317  0.06542737  0.04734686  0.04365815
  0.05027938  0.04303032  0.04192921  0.04351192  0.05527604  0.05099212
  0.04188709  0.05291459  0.04142065  0.04530936  0.05215767]
[ 0.12918137  0.60946437  0.9080957   0.94603906  0.89566576  0.94603906
  0.89392177  0.89392177  0.94219291  0.71308742  0.7105408   0.94603906
  0.80588193  0.83108728  0.53464568  0.94603906  0.94603906  0.89392177
  0.90198375  0.94219291  0.94603906  0.71226777  0.94603906  0.4701304
  0.73285236  0.94603906  0.7535753   0.75516623  0.73694769  0.45476789
  0.50726981  0.94219291  0.60372833  0.51481256  0.05396094  0.69661224
  0.05479391  0.7535753   0.39627167  0.7105408   0.46672945  0.40396912
  0.12067949  0.45396157  0.07497606  0.94603906  0.05179627  0.28691258
  0.05609207  0.06750274  0.05164796  0.43797282  0.16239402  0.94603906
  0.60174155  0.55123368  0.21344118  0.94603906  0.46169218  0.38385805
  0.70291612  0.55124243  0.05668115  0.09676147  0.50560109  0.46159894
  0.5         0.76967174  0.66042637  0.07803389  0.11942069  0.40724252
  0.46159894  0.12969082  0.41159675  0.05859328  0.54555193  0.4527655
  0.7535753   0.22182685  0.28773223  0.06361706  0.05707962  0.12784968
  0.64463859  0.7105408   0.7105408   0.94603906  0.32327579  0.16024289
  0.76855971  0.12345386  0.0691351   0.24846557  0.76819036  0.55861586
  0.09700915  0.76265717  0.05396094  0.40572248  0.79127205]
[ 0.12918137  0.10607823  0.10607823  0.05396094  0.05396094  0.05396094
  0.05396094  0.05396094  0.05396094  0.05396094  0.05219681  0.05219681
  0.05219681  0.05219681  0.04476281  0.04417808  0.04417808  0.04417808
  0.04390404  0.04390404  0.04390404  0.04383431  0.04383431  0.04324577
  0.04346105  0.04317553  0.04317553  0.04317553  0.04252662  0.04252662
  0.04229073  0.04240988  0.04240988  0.04223146  0.04223146  0.04219031
  0.04219031  0.04219031  0.04216722  0.04219031  0.04219031  0.04206974
  0.04206974  0.04176297  0.04176297  0.04176297  0.04175798  0.04136869
  0.04136869  0.04131708  0.04131708  0.04124724  0.04114664  0.04114664
  0.04114664  0.04112966  0.04112966  0.04112966  0.04109703  0.04109703
  0.04109703  0.04109703  0.04109703  0.04109703  0.04109703  0.04109703
  0.04109703  0.04109703  0.04109703  0.04109703  0.04109468  0.04109468
  0.04109256  0.04109256  0.04109233  0.0410576   0.0410576   0.0410576
  0.04104501  0.04104501  0.04104501  0.04104501  0.04104501  0.04104501
  0.04104501  0.04104056  0.04104056  0.04104056  0.04104056  0.04104056
  0.04104056  0.04104056  0.04104056  0.04104056  0.04099144  0.04099144
  0.04098853  0.04098853  0.04098699  0.04098699  0.04098699]
[ 0.          0.10039289  0.17411181  0.15150743  0.15680219  0.15850695
  0.15874376  0.16187545  0.17444697  0.09452638  0.10672304  0.1658657
  0.18146841  0.12693872  0.07760967  0.16696557  0.1392361   0.0993564
  0.16399076  0.16857096  0.15445764  0.09276788  0.15311488  0.06527975
  0.10245316  0.09562297  0.10520473  0.0802927   0.0951143   0.05720595
  0.06542562  0.10398658  0.06876239  0.05514394  0.00135175  0.07886623
  0.00157339  0.07342542  0.03524916  0.06803887  0.04221471  0.03660516
  0.01011914  0.04094698  0.00346301  0.09659435  0.00138542  0.030847
  0.00163219  0.0036208   0.00159502  0.03967335  0.0124547   0.09028234
  0.05636996  0.05801936  0.01764273  0.09397408  0.0418139   0.0340846
  0.07833689  0.07098325  0.00185965  0.00568419  0.07645334  0.05976469
  0.05749711  0.09830598  0.07365147  0.00456894  0.00957563  0.03641231
  0.04875854  0.00883718  0.03692383  0.00186648  0.0504474   0.04353352
  0.07093457  0.02300677  0.02474468  0.00235127  0.00177095  0.00882307
  0.06183105  0.06846851  0.08272356  0.13629159  0.03753404  0.01342673
  0.07307277  0.00999524  0.0037925   0.0206483   0.08383961  0.06647177
  0.00558568  0.08234267  0.00140323  0.03632727  0.07815669]
