[ 0.22099594  0.23051836  0.23840143  0.22826207  0.22982422  0.23521916
  0.23171132  0.2257272   0.22544813  0.23436575  0.22043729  0.21713867
  0.22228853  0.21773451  0.22011191  0.22768022  0.2227863   0.21960372
  0.21806939  0.21396886  0.21397164  0.21877087  0.21477877  0.2140813
  0.21577282  0.2142939   0.22223843  0.21429243  0.2197367   0.2150111
  0.22890576  0.22922088  0.21959826  0.2250653   0.21772006  0.22013558
  0.21402644  0.2244808   0.21396179  0.2140026   0.22522413  0.21694079
  0.21406917  0.21927989  0.21742082  0.21417324  0.21508342  0.22035203
  0.22533944  0.22545883  0.21406925  0.2221737   0.22384161  0.2222109
  0.21403682  0.22140141  0.21425866  0.21948992  0.21417978  0.22294786
  0.21971229  0.21511056  0.214177    0.22661051  0.2148682   0.21693881
  0.22312131  0.21401129  0.2142463   0.2140119   0.21402552  0.21490018
  0.22119239  0.21401496  0.21871334  0.22250467  0.21782805  0.21730826
  0.22743167  0.21425171  0.2140669   0.21404459  0.21509153  0.21772668
  0.21729309  0.21487076  0.21930034  0.2142427   0.21394731  0.21405487
  0.2141379   0.21963832  0.21789038  0.21817922  0.21696988  0.22007331
  0.214003    0.21714264  0.21965409  0.21640012  0.21934092]
[ 0.22099594  0.71269394  0.77900406  0.77704818  0.61739149  0.73556785
  0.60918014  0.60918014  0.77900406  0.74292568  0.5         0.5
  0.62049634  0.5         0.73032204  0.76949791  0.5         0.73935551
  0.59558087  0.21508955  0.21626527  0.59558087  0.29204145  0.22099594
  0.38097001  0.23152233  0.73935551  0.23022316  0.78267693  0.3033235
  0.78607544  0.7404557   0.76949791  0.76949791  0.5         0.7404557
  0.21629929  0.7404557   0.21595412  0.21617659  0.75646794  0.50147757
  0.21717297  0.7404557   0.56150054  0.22099594  0.29725618  0.73935551
  0.79625542  0.76949791  0.21708821  0.50147757  0.7404557   0.74292568
  0.21732952  0.56006789  0.23022316  0.7404557   0.21787116  0.7404557
  0.50147757  0.3033235   0.22099594  0.67794863  0.29327923  0.5
  0.74292568  0.21617659  0.22176305  0.21717297  0.21848607  0.26558654
  0.57767896  0.21787363  0.6831682   0.76949791  0.59558087  0.5
  0.74693592  0.23192396  0.22099594  0.22099594  0.29327923  0.5         0.5
  0.29327923  0.74693592  0.23022316  0.21508955  0.22099594  0.22118424
  0.77724237  0.60918014  0.60918014  0.5         0.70672077  0.21708821
  0.5         0.5         0.45346164  0.74693592]
[ 0.22099594  0.21429032  0.22099594  0.22099594  0.21429032  0.21412828
  0.21412828  0.21412828  0.21392456  0.21392456  0.21392456  0.21392456
  0.21392456  0.21392456  0.21392456  0.21392456  0.21392456  0.21392456
  0.21392456  0.21392456  0.21392456  0.21392456  0.21392456  0.21392456
  0.21392456  0.21392456  0.21392456  0.21392456  0.21392456  0.21392456
  0.21392456  0.21392456  0.21392456  0.21392456  0.21392456  0.21392456
  0.21392456  0.21392456  0.21392456  0.21392456  0.21392456  0.21392456
  0.21392456  0.21392456  0.21392456  0.21392456  0.21392456  0.21392456
  0.21392456  0.21392456  0.21392456  0.21392456  0.21392456  0.21392456
  0.21392456  0.21392456  0.21392456  0.21392456  0.21392456  0.21392456
  0.21392456  0.21392456  0.21392456  0.21392456  0.21392456  0.21392456
  0.21392456  0.21392456  0.21392456  0.21392456  0.21392456  0.21392456
  0.21392456  0.21392456  0.21392456  0.21392456  0.21392456  0.21392456
  0.21392456  0.21392456  0.21392456  0.21392456  0.21392456  0.21392456
  0.21392456  0.21392456  0.21392456  0.21392456  0.21392456  0.21392456
  0.21392456  0.21392456  0.21392456  0.21392456  0.21392456  0.21392456
  0.21392456  0.21392456  0.21392456  0.21392456  0.21392456]
[  1.11022302e-16   5.64438429e-02   7.73866765e-02   5.60939254e-02
   4.89888215e-02   6.64531131e-02   5.42566093e-02   4.77664312e-02
   6.25152648e-02   8.60593545e-02   4.01210009e-02   2.84606611e-02
   5.51782138e-02   2.97295841e-02   5.19606257e-02   8.06019769e-02
   4.87801453e-02   5.22845048e-02   3.79972895e-02   1.77952377e-04
   2.72145396e-04   3.89035930e-02   7.79700476e-03   7.91161602e-04
   1.66533956e-02   2.18014771e-03   5.93314255e-02   2.09408421e-03
   5.65808075e-02   8.92983497e-03   7.67400648e-02   8.03171877e-02
   5.52683072e-02   7.77764509e-02   2.95763573e-02   5.28699637e-02
   3.80145058e-04   7.37108622e-02   2.15769952e-04   3.49457498e-04
   6.75907758e-02   2.86081920e-02   5.89734815e-04   5.23809136e-02
   3.45815312e-02   1.06624803e-03   8.45322620e-03   5.32001369e-02
   7.76945618e-02   7.59759210e-02   5.53767058e-04   4.62809286e-02
   6.78428196e-02   5.95695757e-02   4.58738576e-04   4.51175473e-02
   1.71119365e-03   5.23737917e-02   7.27436940e-04   6.33589373e-02
   4.01473790e-02   8.98804606e-03   1.06050048e-03   6.63676774e-02
   7.93235613e-03   2.84595959e-02   6.45811272e-02   3.36274043e-04
   1.17797875e-03   4.64535386e-04   5.63394621e-04   5.42593176e-03
   4.97908092e-02   4.67750545e-04   4.66816959e-02   6.19013177e-02
   3.79674246e-02   2.86621405e-02   7.90530290e-02   1.99861745e-03
   7.98004368e-04   7.38692667e-04   8.08410364e-03   2.94498626e-02
   2.86632333e-02   7.92081642e-03   5.30299048e-02   2.06136248e-03
   1.34145848e-04   7.53128693e-04   1.07279383e-03   5.60420853e-02
   3.93262748e-02   3.93305513e-02   2.84759743e-02   5.02138832e-02
   4.07610326e-04   2.84972893e-02   4.00494420e-02   2.38278963e-02
   5.30266272e-02]
